784,30,30,10
-0,7045072707211462
-0,1747496930834768
0,1736349747242333
0,374804580819488
0,04325063310343628
-0,11827587401780727
-0,2895728728357195
0,6426110751274633
-1,2631363559615274
1,5570216316819043
-0,1178227509726061
0,3378314521336247
-0,1823119226346903
2,1419236875127026
0,7347331695410381
0,24970500373593116
0,46924586455400136
-0,35487685834982075
0,796402565941684
-2,216611571288555
-1,018451724738866
2,0009713915870653
-2,2401918469638384
-0,6795075964928107
0,06104735016902798
1,2081762658206177
1,2675496356824114
-1,9898044277532427
1,0784340176199851
-1,1563325845526122
2,094886603217882
0,05338302008800373
1,0259258269883207
0,6032248301864179
-0,7549528533544084
-1,971886597207684
-1,5635773478752486
0,16484856721698316
1,2297431124107983
-0,5490432168742223
0,3224006499344742
0,5943182077827195
0,41606810788230586
-0,5958328670660836
1,800931286987482
1,7946511566654992
2,028070725076374
0,12420593361797264
-1,2171899489792
0,2463291296054254
0,9482208478245746
-0,7681284279657661
-0,7210980664079333
-0,347017982386226
-0,25636359303239525
-0,2767118573569623
0,22456785819288858
-0,5749289028974293
-0,12359843067755483
0,6583651320243064
-1,5129027699279496
0,554668609417469
-0,5147544455372333
-0,20701233633527036
-0,9242755154627762
1,2149752107551477
-1,0223826645280425
-0,42467586321356815
-1,515591715980424
0,8059397757405846
0,27939852718373104
0,1927587597219265
-0,1884020720839314
0,7648672684880237
1,8469883802618168
-0,7267611119745233
0,39288910264743154
1,025361419643346
-0,06953652497846169
2,470382038727346
-0,27353451219723895
-0,196111211507145
0,7722795257323328
-1,7019670571648604
-1,7713183616120174
0,08491573005933471
1,282876362455021
1,2874604135044614
-0,8962818042873781
-0,34472470638659586
0,010289026922476496
-0,339300452225539
-0,3609735226680543
0,2735766298450285
0,24996084766895244
-0,3121406390701935
-0,07050969208499619
0,30309227586349446
0,8972417216163573
-1,3973079393772985
0,3452506828936948
-0,07427724826745177
0,6464221096284963
-0,8020468381671502
-1,0981088037249398
0,37723381792369987
0,412155311489751
1,2733222796856025
-0,5325185674872115
0,4626641441606981
0,9708756358459248
-0,5323285040293677
0,3517794529679372
0,9855373620086328
0,5018252112405506
0,9553249452167017
0,4034744147153333
-0,8763101659023844
-0,8988183769760318
1,425984601227471
-1,382453128345541
2,5520573321973883
0,4609247636900834
-1,3079077457603434
0,07743860537127271
-1,1335911308049915
-0,782440063677467
0,8917143414594271
-0,3106420438492109
1,1338067156173723
-0,06590214759331427
-0,16227984633145437
-0,8386926456420106
-0,5022442915430513
-0,0388657472393863
-1,8770595340941958
-0,5777015303026316
-2,051673598497035
-0,7046944488055753
1,9461123476727038
-0,1619631463539652
-1,695043209102446
0,6173760142261098
-0,9801297451226066
1,6049774509129788
0,7414458285183679
0,43356437853112845
-0,2666280884066191
-0,25565494521892695
0,05869839670949499
0,2702919471217634
0,7788677488618123
0,38302001398356456
1,942476712324002
0,14881598050478853
-0,1766139114396133
-1,9553761151645292
2,168184347523494
0,23595861547016023
1,9165169217995885
-1,9259508391862732
0,5260805131242952
-1,2994670984088672
0,6600833540839751
0,15371505348232867
0,6187818778251484
-0,7819259699181675
-0,0013013015298664725
-0,3164446935727525
-0,11084035126664836
0,4576415135392119
0,14710236508802688
-1,611770393506502
0,4617004136669278
0,13446560550862807
0,1467206025319717
0,3798852378629615
1,3110758858354628
1,2171197716994453
-1,7730481110822796
1,839392557200505
1,6510463389373224
-1,5219234075044117
2,519320206611191
-1,2790839576325903
-0,29906565803472746
1,2164055111316239
-1,988772574879383
-0,3544357578273395
-0,5639655615264879
-0,03382967652486699
0,3560155553422306
0,04293592606519167
-0,528535413314912
-1,2280358152576347
-0,5331799661738047
-0,4294322902603272
-1,0845851799096784
-1,322858991575039
-1,7128660214944316
1,1185835341693027
0,0755146779157728
-0,2178534300785879
0,7394381564072913
-0,8556367845044572
0,9653532488564529
-0,20529173511080426
2,258459841354049
-0,36003415450647475
0,6229885249356993
-0,2440234266560459
0,6267856051650141
0,9763748634185986
0,9692752841135298
-1,2358796979589712
0,6843699706575598
-1,4909513699799863
0,33250027367187485
-0,4142774527541199
-0,4398239657646145
-0,9665382754593981
-1,4146333556764075
-0,3885875809504288
0,6015302440186248
-0,15198861024379937
0,39644170688984515
-1,1620541508848237
0,23708489198929217
0,2089704664448931
-1,0205325481991974
-0,6314529333236854
-0,2308165918100971
0,3101840628742337
-1,4875084138022376
-0,31226339560499183
0,12476173694829848
0,7842653689707835
-0,1333967029549497
1,1065246750951625
0,08645836886602992
1,407824817619434
-0,7748938200966117
-1,3432693445016861
-1,099689598868254
-1,274293914454962
-0,11607887930463812
1,5117527952166383
0,5019111363825018
0,07118625887847088
0,6081957359426745
-0,4060051727923853
-0,9234880383588451
1,256993404640557
-1,598650833126198
1,8400018261881184
0,62892433454626
0,9399392960994137
-0,13542331291068613
0,8028231937180743
0,0722563954659873
1,0488634209309695
-1,1843242812933323
-0,43724811251955054
0,10114495582030536
0,02044027436381492
-0,328187899531047
-2,2055950211696476
-0,036211195659718566
-1,0540842398058006
0,07679012775363223
1,0722703575215267
0,03460805714639319
-0,2504273300825285
0,025886125264315225
2,2158151763290603
-1,5276735178111418
-0,8160490873471588
0,06388888419584185
1,0455579429622819
-0,9737195031596471
-0,12688012275184565
0,7437803177143922
-0,18967889095394144
0,8871114616887147
-1,326589017109477
-0,5389399848066747
0,736801858082163
0,09088582247972225
-0,3729079907303941
1,149952992225486
0,1771051654316
1,9408487599388822
-0,1478387187232023
1,1479703271115977
0,43159888652020945
0,3654483982815713
0,2873930274938551
1,076335162062969
-0,3241574821617803
0,3105485147747017
0,6911246374465142
-1,3420543250770616
-0,7520866277181054
0,8394163317588319
0,4956631523808526
1,6250889310260885
0,011522162940142244
0,17180465338904333
0,2528377909234323
0,8400763669897428
-0,5736611720356519
0,4841321889161491
3,496885888237965
0,34559793439378433
1,1238936972873157
0,4148551226680184
-1,3182960145527716
0,6624864575457741
0,1617273935934711
0,32901424991512573
-0,004311055520189353
0,4435449564455264
2,2036171137647558
0,6966560974654032
-0,7279239071638305
1,089354938641583
1,6238214796587973
-1,8203323695887164
0,23562987256320686
0,8872457137343277
0,4276942476320615
0,7714573560288143
-0,185500691409224
-0,5487042387828909
1,657127614275205
0,6334914214498863
1,5629784873027133
1,0049014643372578
-0,9077048946149106
-0,6500001279182634
-0,03402107919309079
1,3698171802213954
-1,0714737990715162
-1,2360378888845602
-1,6736140749988724
-0,02464935174646478
-0,2548523333776141
0,17569806742320632
-1,0446860970057807
0,40178380613470455
0,9076373499063219
1,1540352120819317
0,6571834986503845
-0,012682475526081621
-0,709495540764354
0,8143876266583577
0,6676444944127502
0,3973306923265271
-0,40696538176491404
1,0062823389849405
0,02808798687165594
-2,357466852906093
-1,0430573780927659
-0,22134007881275708
-0,16470773383749043
-0,12165575565109576
-0,36666702471390433
1,2891268969193967
0,11783821999503918
1,8900429202001852
0,07485874709687024
0,1163796027539566
2,7261529472177535
-0,0700987678143824
-0,4974413217008341
0,3985249173567164
2,277833465800116
-0,7449905072270855
-0,9892612164982174
0,7850017965329242
0,28534748369319146
1,394475204907269
0,757370641552648
2,2561755477823238
-0,28934816743201197
-2,7349399958515543
-0,012375555013057954
2,2564463025175074
-0,9373692398633093
-0,43575670167837866
-1,9261229565183045
2,704441143932408
-1,10159859263183
-0,07446076561915904
2,0530655823475037
0,5208847056601182
-1,0087277887741766
0,4976292848420153
-0,9255389853148732
-2,063349463126117
0,9005204646270504
-1,4892540374878733
0,7645462516747106
-1,1899660165632184
-0,32002337782922047
0,10769742379962034
0,3653554135908561
0,36512113518583666
-1,7979835495284142
-1,0649233817421286
1,0586665951754513
0,19810754103027894
1,7212916391630089
-0,41756962772728606
-0,04180992344028978
0,5194948817696372
0,6969851862361016
-0,4922568737454669
-1,6418780031016684
0,1607501327480443
-1,8588476444174469
1,7743364839166849
0,3347700426726214
-0,7805752475877602
-1,9244991977282837
2,3434825839738886
-1,369041817327815
-0,6000574670003278
-0,21832557246296458
0,23755473466788063
0,008893718791354747
-1,172723255922644
1,6443782886105411
0,12136789338483948
-0,20663692549491333
-1,6303524140522203
2,187145567357846
-1,1459528663144984
0,2290273536920441
-1,746528939105234
-0,8956050049201733
2,345902618167064
-2,1150331080504476
0,6149362282259773
0,17393255879953387
1,147407793360209
0,2327835947131714
1,85439757914774
-1,8284249769250631
-0,1950459531133035
-1,4341633430188656
-0,1090324759177529
0,7706731247316013
-0,5599683391706769
-0,25628683628598037
0,23496590237833667
-0,8414239691498251
0,32730470299297115
0,629216300508222
0,04785133179130571
1,0538042533031113
-1,4109113257645511
0,5859020882107637
-0,3024734565177564
-1,3018940499873264
-0,9914658671875455
1,36757417625576
-1,5905755991329644
-0,9929691599484255
-2,574635926810145
-2,0588322573339783
1,8642007804680463
2,4811771108971215
0,1879842538838773
-1,0588758632389872
-1,2394749745459859
2,5150425194441057
-1,3469219716707284
-1,539902995652911
2,0066507418660944
1,148929744865059
-0,8213240736785951
1,8597676502374492
-1,4520236091720495
-1,3654403267763011
1,091171269041702
0,003196379055260992
-1,488765098642098
-0,4709838487297607
0,9206092691273813
-1,027170482375074
0,20923843524585428
4,183811407763782
-1,182151383251632
-0,9946094171502995
0,033511530245593585
1,0706247081734797
-1,5998212137786167
-0,2422266666982984
-4,540617315850669
-1,861083490505658
3,330021963299014
-0,09972140658969973
1,6995808602438478
-0,1289416847874182
-0,8740897172231911
1,811438990219959
-0,21236073321210827
-0,0326018373760695
1,696859962201276
0,3052334663234354
1,1215078143379877
-1,0650393788068118
-0,5583984336587619
1,0182513784396487
0,4596458556900545
-0,7119159918536356
-0,7023202102250835
-0,5400784704467073
2,4232091383440726
0,9052840889041345
-1,923966460329014
2,972401332067703
-0,34578855395376706
-1,1606854001198796
1,0056374864994158
0,009143362425799556
-3,6855660630583165
-4,178955913769778
-4,842953567673284
-2,3092863189652526
4,166399380248377
1,8830281046975474
-0,16121087690369323
-1,5057214741962432
0,6008784903058242
0,8005796379332785
-1,0445664894258382
-1,586533742546605
-0,6597808821741377
-1,1577228010751406
0,28432807850064595
-3,1245172960506964
-1,1549348504714159
1,3118195991333124
-0,6900857497581278
1,8707719030103507
-0,770749152255031
-1,1871207285581031
2,027856107664081
0,1836436315584275
-1,0719178571742998
4,412867402137597
-0,7815846700888134
0,7207774871364625
-2,4610753672123518
0,1122199106269839
-0,684074746320069
-3,5136531824334902
-0,15708292963282863
-3,008983516263077
2,8726031576444115
-1,9643581001403505
0,9154995545477647
2,0564584749950243
-3,79533450339639
-1,2757206767633422
3,7011928456235657
1,083814712681405
0,3445124543998252
-1,221715795613076
1,296844726638225
-2,4577269056842406
-0,39148518432129414
-0,6008793400297725
-0,46569056857456836
-1,2756105830340474
-0,24272251575274245
-0,18695408279794357
-0,11345555354314292
1,621664652944536
-1,8885641522621555
3,435984979965062
-2,4013761876521893
-0,7687389308249611
0,4930187200565247
1,3376700924969671
-1,0065649467363353
-4,072382749973373
-4,054041395824521
-4,230250293933506
3,6352492607305673
-1,1141478803923572
0,8657549827500904
1,6991049998175953
-1,2056959423367724
-0,43570281279818407
1,4546584045405337
-0,5953511755855934
-2,2200419145797237
-0,4669613182364357
1,1876868625134938
-0,9939139950712497
-3,0084912360953946
-0,9605983628235698
-0,07809827277341591
-3,6766696328555053
-1,9681965365341687
-1,6421188490851848
1,3860022819054079
2,6358474814458983
-2,675777805505549
2,5252171796592644
0,6696562149996852
-2,1612035660145335
-1,5910448982789311
-0,3425333758369048
-0,5360439310131178
-2,48919229832076
-2,369517656504709
-1,9781503025425018
0,7781250190817403
-0,6384568746957888
1,5784390476826688
-2,1380028151790684
0,7536541900795241
-2,4051489072608407
-1,6419773557251551
-0,5872379127012416
-1,197194063331049
-1,1256176934911513
3,057575373364472
-1,3193647446608128
-0,4036277844543266
-3,3845971344651002
-1,4308433362476523
-3,059374016276666
-4,848839855075011
0,5103837770403907
0,6614082339496781
2,8605920496054034
-1,211909045977448
2,429452493109412
0,4809734580012144
-1,547993406982059
-1,1825227631712858
-1,0427221630888344
-1,7125466456871392
-5,181776644500806
-2,9241004115231184
-5,176996442379572
1,7741406968497928
-2,4334462577314966
1,3092952330638803
-2,0040102353712737
-0,4917387991563547
-3,019567476848717
-1,602137537760362
-0,8296694990418321
-3,4656647417247193
-0,284778762992927
1,8514632477994477
0,18862275387082028
-2,4448332131382458
-3,170982601313145
-3,025780104959911
-6,118840184029136
-4,448448887479257
-1,3786963071187934
4,556422715627872
1,8402394347795905
0,35364999628005483
4,627224755930082
0,3275292443073197
-0,412805343252718
-0,5348621863817313
0,5846746667985453
-1,3227817769198442
-5,634103781556668
-4,035066870189899
-5,362406954280478
3,4308344654266136
-6,267335666844165
1,3163118346451814
-0,009836319045674747
0,4171754913401101
-1,715131367409705
1,1316138518489502
-2,396474037602635
-3,3156660558735997
-0,6669443612928225
0,5108875245325166
-1,084725203584004
-1,4984342838094884
-2,0812083468080593
-0,7131419324349144
-3,6624094820968045
-5,130012330316373
-1,4278387297642448
0,04734371150843256
1,4226597779291792
0,5222289884564078
4,4767872392102825
1,423368173089601
-0,5852138717874475
0,5547239026702856
3,1329805289347394
-1,633879712932765
-3,991515637116715
-2,0958783053109293
-3,8787969831387565
1,2067514712651657
-2,716894044162599
1,0800480120375073
-0,1907344110789867
0,21247232558938073
-1,2224573959358775
-0,7836402782428015
0,7254641403536329
-1,0525577247103954
-1,2787776173543726
2,716450644750761
-1,125156409988436
-1,1821538400894414
0,1770911433679962
-1,934065166419796
-3,0359735767861626
-4,007579587415046
-1,0753960409368315
1,2892397186949385
3,371955104284831
0,053031752383001056
2,8529184299786716
0,4789259422335948
-0,988866055395672
-1,8653446581114295
2,79756155706026
-2,4359523422638083
-0,009880521213798019
-1,6080232683836335
-4,581046693217496
2,204423580558752
-1,718326294527773
3,0405551836051052
-0,34400916177163376
0,2479817511855983
-3,2596966372138216
3,3858247703369133
-1,175928780876325
-1,615498759152336
-0,7455543612209155
2,1735445084284493
-2,7894195474317782
-0,8467497585428292
-0,4971770922559206
-0,5590459764350942
-2,740877870039235
-1,7646103588301987
-0,03417315128758076
-1,6476540555253
2,5373571352659336
1,4325300353934327
3,2969130101182516
0,8218306549518998
-2,7844817588807795
0,07303699523502838
4,090369072297998
-1,7958813160409206
-1,4403089738834631
-2,5791992478031043
-3,8748914190946304
2,684966846339234
-0,24907787231266665
2,3419830137196134
-1,132521108851902
-2,313904162919174
-1,8743664438518912
3,049678859842671
-1,6486464576933209
-0,1394381978302064
0,6932937018025331
2,3794838386004513
1,096838553854911
-1,7152013560554578
-1,646060545878123
-1,6216716353932659
-2,494124464436729
-1,937944473029639
-2,076550568732148
-2,3612405128993066
0,8430133614394586
0,037047564341437106
5,092297649259741
-0,2765052985611343
-0,45569369379465746
0,1867485219257127
2,0481713821143988
-0,5796129538792565
-1,9743847460975286
-4,117467839343497
-2,8456962978956106
2,0149257799754063
0,504799961364255
0,8255121656652438
-0,2424092166300354
-0,43422062605933115
